Address // Description
1 // A geographic map.  percent_fully_vaccinated, country.
1.1 // Legend titled percent_fully_vaccinated. For a quantitative scale. With values from 0 to 100.
1.1.1 // Percent_fully_vaccinated is between 0 and 10. 6 values. 
1.1.2 // Percent_fully_vaccinated is between 10 and 20. 12 values. 
1.1.3 // Percent_fully_vaccinated is between 20 and 30. 11 values. 
1.1.4 // Percent_fully_vaccinated is between 30 and 40. 19 values. 
1.1.5 // Percent_fully_vaccinated is between 40 and 50. 22 values. 
1.1.6 // Percent_fully_vaccinated is between 50 and 60. 17 values. 
1.1.7 // Percent_fully_vaccinated is between 60 and 70. 28 values. 
1.1.8 // Percent_fully_vaccinated is between 70 and 80. 30 values. 
1.1.9 // Percent_fully_vaccinated is between 80 and 90. 27 values. 
1.1.10 // Percent_fully_vaccinated is between 90 and 100. 8 values. 
1.2 // Detail titled country. For a nominal scale. With 180 values from Costa Rica to Vanuatu.
1.2.1 // Country: Costa Rica.  
1.2.100 // Country: Mali.  
1.2.101 // Country: Senegal.  
1.2.102 // Country: Nigeria.  
1.2.103 // Country: Benin.  
1.2.104 // Country: Angola.  
1.2.105 // Country: Botswana.  
1.2.106 // Country: Zimbabwe.  
1.2.107 // Country: Chad.  
1.2.108 // Country: Algeria.  
1.2.109 // Country: Mozambique.  
1.2.110 // Country: Burundi.  
1.2.111 // Country: Rwanda.  
1.2.112 // Country: Uganda.  
1.2.113 // Country: Lesotho.  
1.2.114 // Country: Cameroon.  
1.2.115 // Country: Gabon.  
1.2.116 // Country: Niger.  
1.2.117 // Country: Burkina Faso.  
1.2.118 // Country: Togo.  
1.2.119 // Country: Ghana.  
1.2.120 // Country: Guinea-Bissau.  
1.2.121 // Country: Egypt.  
1.2.122 // Country: Mauritania.  
1.2.123 // Country: Gambia.  
1.2.124 // Country: Madagascar.  
1.2.125 // Country: Comoros.  
1.2.126 // Country: France.  
1.2.127 // Country: Ukraine.  
1.2.128 // Country: Belarus.  
1.2.129 // Country: Lithuania.  
1.2.130 // Country: Russia.  
1.2.131 // Country: Czechia.  
1.2.132 // Country: Germany.  
1.2.133 // Country: Estonia.  
1.2.134 // Country: Latvia.  
1.2.135 // Country: Norway.  
1.2.136 // Country: Sweden.  
1.2.137 // Country: Finland.  
1.2.138 // Country: Luxembourg.  
1.2.139 // Country: Belgium.  
1.2.140 // Country: North Macedonia.  
1.2.141 // Country: Albania.  
1.2.142 // Country: Kosovo.  
1.2.143 // Country: Denmark.  
1.2.144 // Country: Spain.  
1.2.145 // Country: Romania.  
1.2.146 // Country: Hungary.  
1.2.147 // Country: Slovakia.  
1.2.148 // Country: Poland.  
1.2.149 // Country: Ireland.  
1.2.150 // Country: United Kingdom.  
1.2.151 // Country: Greece.  
1.2.152 // Country: Austria.  
1.2.153 // Country: Italy.  
1.2.154 // Country: Switzerland.  
1.2.155 // Country: Liechtenstein.  
1.2.156 // Country: Netherlands.  
1.2.157 // Country: Serbia.  
1.2.158 // Country: Croatia.  
1.2.159 // Country: Slovenia.  
1.2.160 // Country: Bulgaria.  
1.2.161 // Country: San Marino.  
1.2.162 // Country: Monaco.  
1.2.163 // Country: Andorra.  
1.2.164 // Country: Montenegro.  
1.2.165 // Country: Portugal.  
1.2.166 // Country: Moldova.  
1.2.167 // Country: Malta.  
1.2.168 // Country: Iceland.  
1.2.169 // Country: Isle of Man.  
1.2.170 // Country: Fiji.  
1.2.171 // Country: Papua New Guinea.  
1.2.172 // Country: New Zealand.  
1.2.173 // Country: Australia.  
1.2.174 // Country: New Caledonia.  
1.2.175 // Country: Kiribati.  
1.2.176 // Country: Tonga.  
1.2.177 // Country: Samoa.  
1.2.178 // Country: Tuvalu.  
1.2.179 // Country: Nauru.  
1.2.180 // Country: Vanuatu.  
